2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 17:52:39 | INFO     | Route #257: 1518 498 1639 1996 213 3968 1750 2386 3953 2792 789 1301 12 1087 250 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #258: 639 2225 3130 4091 3400 3068 1401 176 3708 998 4048 448 1449 1618 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #259: 3159 3290 21 685 1452 931 184 3177 3756 520 1302 2334 2615 1226 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #260: 1026 3575 710 1008 1056 1540 2532 3832 3247 2708 4051 626 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #261: 3718 951 817 3508 1059 886 1483 1770 3223 1350 906 2832 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #262: 183 53 4143 2833 839 2613 793 1534 2631 3415 1463 3253 309 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #263: 2688 292 1984 2608 2814 3898 2940 3379 2314 3783 1218 3633 4015 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #264: 1172 842 2508 1787 1348 4040 2074 738 348 548 1948 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #265: 2330 2032 1092 2653 447 2794 3734 3212 3755 2269 3725 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #266: 2349 1683 928 3770 2787 181 2888 9 3280 2015 2321 1311 3173 2070 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #267: 2621 737 366 4004 164 1905 3235 3044 2599 323 1323 2739 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #268: 1616 1221 1169 2062 222 878 2380 2078 819 1627 102 3701 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=6
2026-03-16 17:52:39 | INFO     | Route #269: 3022 3104 1978 832 1048 3117 1966 2069 3050 1888 2716 3818 2197 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #270: 38 3776 2816 2928 1832 125 4044 717 1909 2509 1288 816 1864 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #271: 2407 4103 3553 2090 3738 430 1243 1513 2911 3843 821 1360 3307 2598 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #272: 584 3208 645 3567 3106 84 480 2458 317 2507 3804 3979 1752 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #273: 342 559 1828 3238 1021 1501 3824 377 1922 1961 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #274: 1272 2644 1407 3990 1230 2226 1332 267 2332 2373 1900 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #275: 2466 2166 214 2578 3720 695 3327 3158 483 1668 2228 1921 2457 454 4062 785 2249 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #276: 1674 833 1378 1801 3983 3565 578 289 932 1460 4003 3608 321 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #277: 3141 3662 989 1904 1695 2123 3632 961 1392 1680 2686 192 3089 1834 3231 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #278: 3539 3377 2479 3789 2243 3401 2267 3240 3458 3131 3726 3336 2817 2353 2504 3010 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #279: 3462 3858 2420 3675 1945 2026 145 1499 224 2900 1159 1106 553 672 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #280: 2406 2204 3767 2916 1456 2178 4131 1591 3384 642 3167 1341 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #281: 108 2117 3207 3611 2746 2152 4139 3544 874 2860 2673 2742 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #282: 3355 3423 2577 1102 3816 3806 3245 732 2121 890 95 526 3672 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #283: 3590 2486 2905 2107 3920 1515 2247 705 208 3184 2081 3249 4087 14 721 3513 993 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #284: 484 1669 1205 2224 753 3899 1420 2181 697 2714 3716 1103 3786 2084 598 2693 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #285: 3643 4092 3880 3120 4079 3992 433 1702 315 3892 2073 668 2057 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #286: 4063 2882 4085 2728 987 2705 3530 883 1539 615 2722 514 2857 3471 2150 3450 1547 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #287: 3436 663 245 1046 2104 3627 3986 573 3072 1391 1604 2131 3566 2858 707 3766 3960 2825 2702 2538 1259 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #288: 1872 1649 3600 1631 2798 4008 334 620 866 2651 950 3128 1691 3796 1847 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #289: 1924 1492 1298 3592 2378 2992 3914 3954 3730 3719 4047 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #290: 2894 3933 2846 2780 475 2227 3871 1634 2105 3511 1079 3638 4073 4021 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #291: 1107 2930 824 2171 1850 2371 1427 379 947 3932 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 17:52:39 | INFO     | Route #292: 359 3479 2287 3915 3721 3412 2637 3630 661 2518 1497 2949 1379 923 1567 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=6
2026-03-16 17:52:39 | INFO     | 
2026-03-16 17:52:39 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 17:52:39 | INFO     | --------------------------------------------------------------------------------
2026-03-16 17:52:39 | INFO     |  203 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 17:52:39 | INFO     |   85 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 17:52:39 | INFO     |    3 routes | SCP   | gurobi_mip      | solver=UNKNOWN    | stage=scp_post_ls | ls=N/A
2026-03-16 17:52:39 | INFO     |    1 routes | RB    | sk_ac_complete  | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-16 17:52:39 | INFO     | 
2026-03-16 17:52:39 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 17:52:39 | INFO     |   463 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 17:52:39 | INFO     |   293 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 17:52:39 | INFO     |   292 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 17:52:39 | INFO     |   292 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 17:52:39 | INFO     |   290 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 17:52:39 | INFO     |   290 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 17:52:39 | INFO     |   289 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 17:52:39 | INFO     |   288 routes | VB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 17:52:39 | INFO     |     3 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-16 17:52:39 | INFO     | [XL-n4153-k291 NO-IMPROVEMENT] best_cost=358015 | streak=3 | Gap: 0.6282%
2026-03-16 17:52:39 | INFO     | [XL-n4153-k291 ITERATION-TIMES 9] cluster=48.558s routing=1375.941s ls=64.714s scp=74.226s total=1563.496s
2026-03-16 17:52:39 | INFO     | [XL-n4153-k291 ITERATION 10] mode=VB method=sk_ac_complete k=5 solver=pyvrp ls=pyvrp
2026-03-16 17:53:13 | INFO     | [XL-n4153-k291 CLUSTER] method=sk_ac_complete k=5 | sizes=[1480, 542, 2114, 2, 14] | min=2 max=2114 avg=830.4
2026-03-16 17:53:13 | INFO     | [XL-n4153-k291 ROUTING] Solving clusters with pyvrp
2026-03-16 18:03:07 | INFO     | [XL-n4153-k291 NO-IMPROVEMENT] best_cost=358015 | streak=4 | Gap: 0.6282%
2026-03-16 18:03:07 | INFO     | [XL-n4153-k291 ITERATION-TIMES 10] cluster=34.282s routing=541.273s ls=52.702s total=628.277s
2026-03-16 18:03:07 | INFO     | [XL-n4153-k291 ITERATION 11] mode=VB method=fcm k=2 solver=pyvrp ls=pyvrp
2026-03-16 18:03:31 | INFO     | [XL-n4153-k291 CLUSTER] method=fcm k=2 | sizes=[2624, 1528] | min=1528 max=2624 avg=2076.0
2026-03-16 18:03:31 | INFO     | [XL-n4153-k291 ROUTING] Solving clusters with pyvrp
2026-03-16 18:12:50 | INFO     | [XL-n4153-k291 NO-IMPROVEMENT] best_cost=358015 | streak=5 | Gap: 0.6282%
2026-03-16 18:12:50 | INFO     | [XL-n4153-k291 ITERATION-TIMES 11] cluster=23.334s routing=485.885s ls=73.682s total=582.936s
2026-03-16 18:12:50 | INFO     | [XL-n4153-k291 ITERATION 12] mode=RB method=sk_ac_avg k=4 solver=filo1 ls=pyvrp
2026-03-16 18:12:50 | INFO     | [XL-n4153-k291 CLUSTER] method=sk_ac_avg k=4 | sizes=[2595, 1467, 36, 54] | min=36 max=2595 avg=1038.0
2026-03-16 18:12:50 | INFO     | [XL-n4153-k291 ROUTING] Solving clusters with filo1
2026-03-16 18:33:10 | INFO     | [XL-n4153-k291 SCP] pruning_mode=diversity
2026-03-16 18:33:10 | INFO     | [XL-n4153-k291 SCP] solver=gurobi_mip | route_pool=3365
2026-03-16 18:34:21 | INFO     | [XL-n4153-k291 SCP] optimal solution found
2026-03-16 18:35:57 | INFO     | [XL-n4153-k291 IMPROVED-SCP] best_cost=357865 | Gap: 0.5860%
2026-03-16 18:35:57 | INFO     | [XL-n4153-k291 ITERATION-TIMES 12] cluster=0.025s routing=1127.557s ls=91.707s scp=167.072s total=1386.399s
2026-03-16 18:35:57 | INFO     | [XL-n4153-k291 ITERATION 13] mode=VB method=fcm k=7 solver=filo1 ls=pyvrp
2026-03-16 18:36:43 | INFO     | [XL-n4153-k291 CLUSTER] method=fcm k=7 | sizes=[775, 479, 594, 479, 445, 836, 544] | min=445 max=836 avg=593.1
2026-03-16 18:36:43 | INFO     | [XL-n4153-k291 ROUTING] Solving clusters with filo1
2026-03-16 19:01:51 | INFO     | 
2026-03-16 19:01:51 | INFO     | ================================================================================
2026-03-16 19:01:51 | INFO     | [XL-n4153-k291] PERIODIC SNAPSHOT SNAPSHOT_003
2026-03-16 19:01:51 | INFO     | ================================================================================
2026-03-16 19:01:51 | INFO     | Route #1: 3576 2446 2411 4010 638 1873 2629 1959 1416 1062 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:01:51 | INFO     | Route #2: 2297 2635 3239 954 1050 1730 2277 2921 3449 2480 653 467 2002 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:01:51 | INFO     | Route #3: 962 1206 3865 1486 1933 1475 3803 1471 2938 711 310 2838 1229 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:01:51 | INFO     | Route #4: 19 4080 904 3194 3938 1195 2909 3193 703 649 33 599 4029 2184 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:01:51 | INFO     | Route #5: 215 3558 1166 3370 1811 4020 2042 1300 1931 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:01:51 | INFO     | Route #6: 468 1841 3477 1080 3586 1161 3870 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:01:51 | INFO     | Route #7: 61 1793 1075 3686 1086 888 219 2754 2914 1704 595 2868 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:01:51 | INFO     | Route #8: 2697 1656 1485 2361 3032 1706 3663 3105 3420 1685 4041 3984 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:01:51 | INFO     | Route #9: 2818 257 1613 1093 846 367 410 844 2132 1369 3168 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #10: 3560 280 1269 1582 3679 2467 1131 876 4007 476 909 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #11: 493 1361 2520 3731 1199 3042 607 3742 188 4100 1247 3279 2771 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #12: 4050 3209 90 4086 199 2972 1333 262 3670 128 1925 2988 2870 255 813 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #13: 1772 2221 3829 933 1583 2849 2138 2587 1314 179 1579 3713 3936 437 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #14: 3289 1689 2097 706 3617 6 3425 3981 1763 1115 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #15: 826 3958 2229 446 1443 44 3842 3103 49 3001 561 1975 3206 464 3025 1412 2305 2545 386 929 228 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #16: 3408 27 4028 4152 1039 2871 3624 1436 2275 2803 2955 623 1736 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #17: 2934 80 2041 3263 2364 2402 1069 3470 2863 2677 2501 3621 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #18: 1609 1799 2855 2180 1410 3125 2847 3490 2743 2736 3123 385 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #19: 1544 151 3046 3596 3603 276 3666 1654 370 1595 3225 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #20: 2522 856 2283 197 1722 1374 1700 112 1500 2250 2963 2994 86 1201 1047 2650 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #21: 1472 62 2492 746 967 1717 420 2952 2154 3900 3998 2128 3778 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #22: 1994 2658 2968 2430 4119 2917 522 126 1389 114 2531 473 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #23: 3434 4030 1265 1358 3769 2252 1657 652 2403 231 1242 716 1862 2079 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #24: 972 1028 149 1202 3741 1614 132 1240 131 46 1287 2463 3656 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #25: 1777 547 2562 3710 1487 3574 1275 2445 662 3472 3081 1532 2056 1584 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #26: 1152 749 2738 3681 488 3063 2839 2544 2307 1725 3369 1041 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #27: 3030 1708 3009 1907 3911 3397 3491 417 3999 1739 2137 2763 848 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #28: 1309 2390 1837 1941 1422 1652 81 3884 373 1612 260 2219 1408 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #29: 949 297 2071 1085 740 2223 554 316 1100 2775 2080 2106 2889 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #30: 1326 2459 3033 31 617 1789 1912 3304 920 2801 2415 565 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #31: 1748 252 3099 3602 4031 875 2059 336 2125 350 2805 2082 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #32: 1459 3825 221 2902 3587 2262 648 3492 2560 3589 2979 1623 2726 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #33: 1406 1432 3216 3348 3895 3309 2737 2064 50 1273 3333 1659 1855 1788 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #34: 1833 2454 1006 1462 439 2168 1897 1879 1004 1425 3499 2898 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #35: 2709 210 178 1716 2589 2008 2668 3313 2820 1773 2744 3395 3430 1667 3557 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #36: 1502 4121 1765 905 3440 787 479 120 1638 3381 1073 2854 1295 1853 1258 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #37: 2749 191 371 644 3220 3817 3272 3639 3325 1530 982 180 1784 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #38: 1328 3254 3260 806 2837 1279 701 2895 462 2634 1095 3196 3863 1670 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #39: 3745 2810 3476 3886 1991 2483 2384 71 3762 3053 2431 1444 460 2358 3890 263 1896 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #40: 2049 3437 2295 3930 2675 2173 3421 864 2841 1742 3192 2804 123 1363 3303 2876 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #41: 3444 1316 2866 4102 300 3217 2493 3733 935 2506 2586 2485 1564 3180 3497 1611 3007 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #42: 1375 1044 340 3873 2102 3305 3312 2477 1822 26 1884 2582 41 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #43: 748 1117 665 836 298 1346 2878 822 2408 634 719 1898 113 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #44: 841 1068 2875 2096 1329 3715 743 3709 1775 586 756 105 3985 2910 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #45: 3791 1453 4033 495 1490 1461 3609 1347 745 2556 915 3636 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #46: 4027 780 3994 2607 1025 1977 2145 2065 223 2340 2986 2246 1892 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #47: 2187 1383 1353 1212 571 1531 1014 55 2503 818 2174 1064 2439 2010 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #48: 1865 3918 3145 3092 409 2959 2498 2259 3835 3867 1929 127 1743 343 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #49: 1655 1808 347 450 2864 2557 4072 352 1367 1296 77 1017 3724 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #50: 3350 1673 3056 2036 3599 1782 3000 408 971 1204 3202 406 3838 3088 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #51: 1919 1732 3165 1276 1324 239 1809 4127 3597 2813 1526 583 3691 1520 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:01:51 | INFO     | Route #52: 4133 810 3620 1180 411 1038 3378 2645 671 3473 1607 1286 3549 1647 2214 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
