2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-16 01:10:36 | INFO     | [POOL #00172] 1833 511 2294 1445 258 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00173] 1242 1532 2045 727 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00174] 1024 548 111 924 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00175] 1412 1277 1400 1711 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00176] 309 576 749 1615 810 787 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00177] 902 1648 801 1495 1498 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00178] 1181 962 818 1751 794 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00179] 1488 2018 2589 2135 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00180] 2238 1644 1079 704 266 448 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00181] 969 1611 1353 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00182] 784 1526 2163 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00183] 1579 866 451 142 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00184] 110 408 1843 1830 1146 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00185] 2315 1647 2322 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00186] 1443 1840 1218 429 1549 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00187] 446 1372 34 224 1148 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00188] 772 811 169 1191 843 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00189] 1846 1293 588 2616 1016 1048 616 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00190] 2635 1216 2536 2119 2003 2376 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00191] 445 1967 973 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00192] 1462 1211 675 1838 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00193] 197 2110 1249 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00194] 1367 1290 427 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00195] 2428 1192 1182 2317 908 1989 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00196] 2651 2283 1572 1678 765 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00197] 2557 1233 1754 1017 573 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00198] 1018 1731 1835 332 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00199] 1903 2342 325 1336 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00200] 176 1649 1704 1634 449 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00201] 1308 1801 2398 2560 1862 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00202] 292 2510 2348 1957 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00203] 1899 2606 1125 2139 76 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00204] 2026 1231 2227 319 2035 904 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00205] 1621 2441 1655 63 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00206] 1152 1424 2225 335 799 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00207] 36 77 407 845 1511 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00208] 316 2138 2466 2415 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00209] 526 1384 1734 1276 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00210] 702 763 1351 2649 2102 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00211] 312 2477 381 1666 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00212] 2664 228 2008 2460 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00213] 96 56 43 1478 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00214] 2423 1927 1561 860 777 1591 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00215] 2271 109 2109 2338 1641 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00216] 510 1337 1817 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00217] 1404 425 781 2400 1171 1349 496 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00218] 710 1166 1044 1792 1234 1547 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00219] 592 894 1571 1941 1170 1712 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00220] 1509 1800 873 1086 2218 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00221] 1416 365 2000 2252 83 1114 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00222] 2530 257 832 1605 1601 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00223] 2217 1275 238 2017 520 1485 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00224] 705 1581 2475 628 2380 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00225] 988 2264 175 1504 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00226] 2282 1631 57 2067 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00227] 1373 2642 632 920 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00228] 137 1059 1536 513 1810 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00229] 1865 2555 1131 695 2430 405 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00230] 17 1982 20 5 1657 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00231] 623 1797 150 1363 35 164 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00232] 230 912 2275 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00233] 938 1389 1407 2088 1507 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00234] 1724 1789 50 1564 716 1195 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00235] 1562 415 286 1165 184 2092 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00236] 1771 1692 2397 1973 2478 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00237] 2096 461 273 1050 645 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00238] 2535 1658 1406 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00239] 1175 1064 1996 93 1684 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00240] 1746 1642 469 1794 1346 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00241] 567 213 1282 864 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00242] 2572 1452 434 1633 549 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00243] 1080 905 735 1900 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00244] 1598 1219 1464 2130 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00245] 460 196 2134 1065 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00246] 1738 1728 2357 359 1006 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00247] 1247 518 1646 1268 243 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00248] 2263 1232 2659 1051 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00249] 1379 1556 2672 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00250] 2101 722 2674 985 555 2274 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00251] 2147 2129 1383 232 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00252] 851 2284 1819 354 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00253] 1243 1610 22 1823 2435 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00254] 317 927 525 2303 959 2293 856 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00255] 1576 455 1661 154 602 167 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00256] 170 1559 1778 198 1251 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00257] 1472 2426 786 2359 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00258] 2647 2658 209 2414 2450 38 13 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00259] 1101 1839 268 181 2591 859 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00260] 431 2123 2366 1345 208 1897 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00261] 1545 2502 1521 1127 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00262] 1238 1333 1196 610 1780 1099 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00263] 82 2468 1836 617 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00264] 2496 1252 51 1977 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00265] 2367 301 443 1300 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00266] 669 281 1922 847 67 2547 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00267] 652 246 1948 1620 1968 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00268] 1031 653 1034 914 999 1629 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00269] 612 2097 2040 2189 437 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00270] 1036 2326 2323 1595 1672 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00271] 2677 2027 881 2174 100 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00272] 362 2645 678 2402 1964 1727 2344 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00273] 2439 391 594 563 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00274] 516 2297 667 404 895 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00275] 1788 507 284 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00276] 1725 2464 609 1743 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00277] 1640 1067 536 409 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00278] 1723 2351 827 1439 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00279] 701 438 1643 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00280] 397 452 2422 2529 2295 121 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00281] 2022 1740 1781 1109 81 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00282] 646 780 2296 815 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00283] 2634 1009 771 1935 187 221 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00284] 1701 605 2049 2444 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00285] 934 1803 1011 1974 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00286] 2301 1887 1176 1030 264 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00287] 1856 855 2347 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00288] 1458 1909 1654 2241 293 2545 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00289] 680 892 731 131 506 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00290] 2356 752 458 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00291] 2375 2675 1256 2094 2511 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00292] 2290 253 2389 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00293] 1149 2074 2259 2118 248 2429 1364 1371 215 1078 45 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00294] 965 1223 620 1991 1664 957 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00295] 89 1319 1668 2586 484 1307 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00296] 971 80 947 2614 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00297] 313 149 2005 2354 1085 1316 2410 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00298] 1795 1292 133 2576 191 641 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00299] 2372 1673 2637 1090 1607 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00300] 544 40 1665 541 2368 385 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00301] 1543 1440 2521 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00302] 129 596 2446 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00303] 2491 1939 2679 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00304] 306 1822 789 1046 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00305] 2182 275 788 2280 84 1873 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00306] 1555 290 756 371 1283 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00307] 607 1061 1553 106 249 2619 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00308] 1168 192 1429 278 960 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00309] 604 2148 2573 2395 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00310] 1614 533 200 2221 33 2124 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00311] 1229 343 1240 263 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00312] 1524 2480 143 1859 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00313] 394 2565 1761 113 1278 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00314] 1855 2028 210 2451 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00315] 1506 2144 1609 2567 2046 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00316] 2605 1693 364 925 442 883 1388 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00317] 2208 1299 239 956 545 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00318] 315 629 1075 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00319] 1033 333 2115 2255 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00320] 1538 2500 1068 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00321] 245 1917 505 1680 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00322] 2080 1617 102 2487 1119 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00323] 1255 1515 204 1071 2433 73 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00324] 651 2486 1187 42 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00325] 2594 703 1434 1087 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
