2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:55:08 | INFO     | [POOL #00513] 3548 1057 2009 104 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00514] 2226 2641 108 3199 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00515] 1477 14 2129 1370 1543 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00516] 1336 2019 2053 107 2506 2604 2727 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00517] 1316 3751 3168 2181 1199 3932 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00518] 3141 1672 3803 3269 1046 169 2267 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00519] 863 1772 141 1971 1376 1649 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00520] 3829 2668 1489 1131 1275 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00521] 2755 384 2438 616 3471 1444 2554 2944 3478 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00522] 1011 3603 3296 3012 418 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00523] 1821 917 407 3441 283 3463 1429 1516 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00524] 2753 2799 326 1924 1187 3363 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00525] 227 2122 1320 2733 2245 2482 2159 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00526] 1651 1001 2358 832 208 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00527] 873 1986 3789 3059 1628 3599 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00528] 2583 3959 3833 3693 1542 3536 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00529] 762 3587 2896 535 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00530] 2661 1568 1985 2745 3673 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00531] 1583 795 757 1874 3740 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00532] 2709 1677 1916 2990 10 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00533] 3948 3830 2050 894 3360 151 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00534] 2573 89 1246 2022 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00535] 2534 3822 3409 3597 2397 1500 2609 2584 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00536] 2239 3801 2627 548 1198 1796 84 1888 2569 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00537] 224 3806 3562 3351 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00538] 3867 741 3692 3202 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00539] 1837 150 2488 656 1264 3186 546 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00540] 1412 2300 3466 1153 98 1553 3288 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00541] 19 3035 3310 1756 317 2629 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00542] 1903 540 1889 1631 3139 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00543] 3928 1699 866 282 1797 3099 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00544] 2014 584 307 336 3039 245 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00545] 1688 2481 1107 1536 2888 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00546] 2349 220 2417 2893 1763 1193 3818 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00547] 1081 3214 3275 1935 759 1105 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00548] 1871 3162 2649 591 807 3513 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00549] 1474 440 327 3715 251 1996 261 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00550] 116 33 2030 2637 1695 1857 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00551] 391 2386 1663 1704 1827 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00552] 1242 1509 2785 776 3226 3258 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00553] 1267 3732 1731 508 1251 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00554] 2499 3458 1224 2509 826 3422 309 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00555] 1644 2548 2259 1309 1785 448 2408 553 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00556] 2465 2984 685 166 3476 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00557] 1917 3100 2532 91 1540 998 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00558] 1379 3862 374 2068 3298 2997 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00559] 3408 1274 1865 400 2639 1834 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00560] 217 2258 1329 712 1856 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00561] 3303 3005 1231 1383 1276 1005 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00562] 2370 3927 1931 2230 1073 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00563] 1305 2601 2281 2580 3642 183 709 2496 1189 162 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00564] 3174 2582 3388 1558 1342 2148 3631 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00565] 770 2374 3835 3816 1213 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00566] 2089 1741 3539 3510 2430 468 1714 1965 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00567] 600 1987 2889 3237 3338 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00568] 426 415 1974 2593 3220 1609 3956 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00569] 3527 31 3085 1669 2120 3626 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00570] 3003 1680 3968 1147 1866 3213 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00571] 3313 569 2848 3656 3785 2988 608 2447 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00572] 623 1394 3561 1521 1124 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00573] 531 1258 3134 254 1993 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00574] 972 1664 2422 2970 260 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00575] 2319 2351 3810 2489 3094 3891 791 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00576] 1200 2821 291 1454 723 846 2220 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00577] 3605 2537 732 745 979 3532 2842 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00578] 1451 2671 411 1839 300 2511 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00579] 764 1152 2505 3834 2951 3965 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00580] 2385 3399 258 1758 173 264 3416 830 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00581] 1256 1401 3454 1528 1180 2441 2538 1795 467 2402 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00582] 2339 1233 1864 1151 3779 771 671 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00583] 1435 3828 286 3278 1022 1346 2231 3167 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00584] 707 1100 2311 2890 454 2288 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00585] 2818 2697 2475 216 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00586] 447 2713 739 187 3045 2106 302 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00587] 643 1069 1751 2541 3648 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00588] 3314 3490 1841 3251 4 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00589] 1872 587 2249 1241 3575 2477 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00590] 716 1898 1192 3066 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00591] 1563 2819 1912 2177 387 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00592] 892 135 204 1547 3365 3145 155 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00593] 278 3165 862 1632 182 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00594] 2384 2770 1027 1300 1165 1432 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00595] 3491 808 1730 1966 3616 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00596] 1894 2919 918 3063 3560 1194 2372 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00597] 857 3809 226 401 3469 125 3053 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00598] 1946 2867 1619 1599 3362 1735 1248 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00599] 2214 3524 96 320 3712 3289 472 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00600] 497 3326 1009 3361 194 931 2679 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00601] 2663 3847 2315 984 124 2092 3589 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00602] 2125 780 3200 332 2340 1415 644 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00603] 1134 2759 147 3229 1954 2874 2749 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00604] 342 223 1283 861 2836 75 2522 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00605] 1529 2576 3290 3630 2789 625 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00606] 222 3379 2610 128 1083 452 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00607] 2936 1733 2545 1030 1017 2670 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00608] 2778 1955 1333 1736 1997 3367 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00609] 615 2483 3386 518 3130 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00610] 3590 952 1744 2219 3004 2558 1995 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00611] 110 599 3765 3007 2035 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00612] 1602 3581 3217 1313 1354 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00613] 3411 2262 3619 1164 3961 2208 369 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00614] 11 2712 1363 3578 1285 1490 232 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00615] 527 1447 1382 681 1508 1774 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00616] 3547 1434 3820 2920 2968 2142 2077 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00617] 3369 2820 1989 1422 3632 139 1657 1520 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00618] 3191 1119 1126 2225 2972 2597 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00619] 149 3698 2048 1639 2033 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00620] 3129 849 1768 2788 1719 2021 2751 1499 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00621] 2910 626 3903 69 618 574 3339 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00622] 3352 3353 2345 908 2424 1585 2123 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00623] 2360 2363 542 2669 219 3528 3567 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00624] 2158 3132 706 2313 937 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00625] 3025 1936 201 3262 3600 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00626] 3705 2879 2861 1932 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00627] 2633 285 3086 1235 874 1036 72 101 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00628] 3660 2206 3135 2570 52 3636 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00629] 1815 3815 1617 1065 148 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00630] 1062 906 2455 3683 3428 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00631] 725 1332 3697 731 2725 322 672 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00632] 3461 1545 382 1944 2213 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00633] 3273 638 325 2825 1519 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00634] 3219 3716 2923 3545 1492 2308 3582 595 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00635] 1799 2143 388 565 2696 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00636] 1670 1571 818 3817 1853 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00637] 1541 3070 3249 3183 490 1696 431 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00638] 191 1854 577 3076 980 3649 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00639] 2805 3375 2203 1179 740 2119 15 1620 812 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00640] 85 3334 1402 485 2994 2310 1414 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00641] 1457 3071 3068 95 3030 3855 276 2436 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00642] 3886 1375 97 1764 228 3739 1742 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00643] 134 386 1295 1802 2273 658 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00644] 2364 811 3311 3050 2410 269 3210 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00645] 2333 2462 564 2038 2020 3735 3193 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00646] 273 2323 3407 1280 2042 1268 941 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00647] 1016 3878 1524 2717 3302 1207 1322 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00648] 2082 2527 3836 3116 1728 3420 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00649] 3312 629 3704 3509 3106 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00650] 3447 2132 1144 3305 2261 3392 1709 2999 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00651] 954 1413 1729 2458 991 316 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00652] 3625 1355 971 3773 3271 3851 399 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00653] 824 1940 3485 3802 3743 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00654] 2540 240 196 111 1082 2865 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00655] 2182 2623 582 3894 102 3667 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00656] 1840 511 2332 3319 726 3445 2168 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00657] 1220 1551 1717 2718 1463 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00658] 377 1527 1112 76 3468 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
