2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 01:15:52 | INFO     | Route #334: 2718 4627 4404 1459 3421 4077 618 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #335: 4050 3746 19 2048 2055 2111 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #336: 4079 3245 405 1642 3833 1255 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:15:52 | INFO     | Route #337: 2886 4505 2733 1187 1607 1867 2898 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #338: 1195 2074 2089 630 547 1212 648 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #339: 1178 4550 690 3647 4345 2116 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #340: 3505 1786 2100 2842 4022 1511 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #341: 3417 591 2876 3415 775 90 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 01:15:52 | INFO     | Route #342: 1893 3919 4527 3848 3345 4278 768 1127 2519 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 01:15:52 | INFO     | Route #343: 800 1428 779 1881 1031 4399 867 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 01:15:52 | INFO     | Route #344: 1008 866 1721 908 3076 192 3707 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:15:52 | INFO     | Route #345: 2348 2417 3166 2735 2835 2267 3633 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:15:52 | INFO     | Route #346: 3673 4209 3487 137 2450 3356 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:15:52 | INFO     | Route #347: 2017 259 1954 1816 4321 3669 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:15:52 | INFO     | Route #348: 2456 2113 1157 2477 2350 436 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #349: 3112 395 1777 3026 1631 4049 4 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #350: 1869 1374 2333 2695 2516 1230 1110 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #351: 1752 2675 2775 4282 79 470 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #352: 1651 3457 1474 895 2289 523 1369 1366 2331 4261 527 1435 2826 1616 843 2251 2528 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #353: 2711 4414 3083 4500 4186 4568 2230 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #354: 2426 4454 2390 2069 4143 4002 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 01:15:52 | INFO     | Route #355: 4464 379 398 2059 4468 4640 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #356: 3798 1637 3134 2119 1654 3607 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #357: 2810 927 35 3001 1106 1946 3921 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:15:52 | INFO     | Route #358: 888 4434 1932 1143 3527 1421 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #359: 3514 2690 1139 3167 3690 1191 4579 4371 4205 3095 4110 670 3562 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #360: 2153 2358 2062 279 2941 2322 2767 2242 1526 3670 2687 2240 1778 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #361: 1233 3999 2579 3572 1780 922 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #362: 3111 102 2095 1483 1503 815 69 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #363: 3128 1940 2576 3438 1866 2655 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #364: 2780 4532 3867 2857 1099 883 45 3466 512 3554 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #365: 36 3067 3062 2056 2785 702 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #366: 4262 51 1405 4719 1626 1769 489 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #367: 4041 271 277 4368 4173 2172 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #368: 3549 419 4235 4590 2969 3868 3875 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #369: 2011 581 3106 4141 2569 4352 3443 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #370: 653 559 3114 256 3813 1354 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:15:52 | INFO     | Route #371: 4510 2965 1227 2003 4544 3903 1756 1081 3740 4132 4391 1811 2087 109 246 3879 2334 1259 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #372: 817 27 2154 4519 1450 1973 3533 3045 4318 4307 3323 3916 3174 4612 2140 476 4135 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #373: 4575 447 4042 4440 1868 3551 2223 3215 2945 1419 619 3305 2795 3773 911 414 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #374: 3877 1983 2833 1585 4102 2114 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #375: 2429 471 4185 1600 602 2924 2541 1087 4583 327 791 3809 743 2531 146 4396 3969 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #376: 3603 4123 3507 2612 3998 2536 488 2036 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #377: 2578 1306 2180 3744 2740 789 2031 4292 825 2152 3139 4152 824 3247 4495 1632 4214 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #378: 2978 2187 326 903 1398 1075 1683 1188 337 4515 4075 2956 31 2529 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #379: 4248 2389 153 719 2925 689 1037 4374 3611 4482 749 3071 97 2506 2325 1993 309 515 4488 2887 809 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #380: 2931 52 3376 4724 788 2431 1618 2409 2302 2446 2858 2002 2410 2422 3330 4633 1312 3252 2645 431 4000 664 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #381: 3060 4606 742 1781 1641 3802 1220 2831 4448 4714 2903 1901 3368 1320 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #382: 2554 1453 2585 189 3028 2521 582 4687 4014 425 4172 348 2968 577 1936 3762 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #383: 2243 3390 60 3761 2295 804 2476 372 1024 2007 862 1061 3947 1240 3399 2627 3902 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #384: 3216 1500 1854 3426 4415 3048 2462 2133 1524 1622 1803 847 5 1705 2341 392 2930 1792 2593 3791 2768 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #385: 695 2885 4202 267 2726 3928 1012 4564 3643 1236 3261 1144 4069 4465 2985 477 1586 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #386: 1693 2453 1805 4512 1339 3234 3 4365 918 1695 2999 3050 130 3460 4471 1436 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #387: 3764 3831 2505 4730 1253 437 3810 1609 4691 1991 3377 1411 3524 4281 154 101 3923 1 3155 2957 4164 4211 2188 705 4305 4251 1795 3891 2397 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #388: 356 2407 1424 1656 2033 496 4137 4501 99 3140 1728 254 3036 1806 2319 1308 553 2691 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #389: 1753 2915 3436 3635 986 1116 2386 4534 3338 2418 373 3249 3908 1197 4665 3315 2950 2524 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #390: 3792 4571 2459 3748 4426 3560 509 278 494 2144 1167 3355 2510 3405 4639 3951 2177 2279 451 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #391: 266 4412 1137 86 1681 2086 3366 2121 383 1714 2794 2146 2131 3731 1357 2021 2246 4706 548 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #392: 633 4493 3982 4417 3783 1554 4376 2160 84 25 4092 1467 3646 3464 2615 2366 728 2846 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #393: 4644 1987 1371 4573 3631 2530 3574 3503 1324 2635 2551 68 328 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #394: 1030 378 1660 3407 503 105 3473 2580 4347 4499 3881 4085 4188 3483 2200 1383 3357 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #395: 4728 3946 914 3391 1833 840 3003 1084 793 4602 592 2185 220 2363 366 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #396: 2935 1765 411 4508 1539 3304 3755 3617 3642 2563 1549 3141 1404 1512 681 574 161 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #397: 3726 2315 4522 336 2619 2713 410 4028 2686 4017 2115 4339 3497 3367 834 4578 863 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #398: 3196 755 3655 1466 3873 1723 1943 3847 1709 3963 3447 868 1923 1553 2800 1590 3897 307 1425 1264 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #399: 397 3779 4489 2384 1558 756 526 255 485 2351 3056 1215 801 511 3710 2649 3608 2196 2875 999 4312 2948 2679 2368 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #400: 1885 3531 4222 4006 4182 1180 157 2266 3057 1041 1443 320 2954 4167 3437 816 2054 3272 224 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #401: 4614 4078 2997 2881 2001 3859 2819 4094 3757 2732 1288 1550 1458 1788 113 3168 2672 2557 2161 3763 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #402: 923 2219 981 565 2068 3406 1980 4381 4613 2155 783 4439 134 1042 2287 2661 2447 2818 4458 2482 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #403: 4645 4521 3485 920 1307 2566 1372 3143 1386 2181 934 1257 3072 165 3695 686 1927 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #404: 2083 2731 944 1036 3089 4047 2650 4316 3238 2475 4285 1272 1513 3021 1926 3931 1877 3910 4423 4372 766 4435 858 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #405: 3814 2253 2628 1429 1673 4561 2547 2989 1620 3664 1677 3253 3767 2491 288 640 4430 1077 1798 632 1595 4737 2405 2085 3790 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #406: 299 1611 2210 2379 4224 4225 1768 1313 1823 4494 1111 3567 3561 2484 4377 3374 4301 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #407: 4432 2581 3070 3212 3146 2527 917 1055 2629 2075 2398 3194 3433 3203 638 1415 2712 4306 2681 3663 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #408: 1783 4121 1199 2377 3578 3950 774 1232 1348 1462 4015 3157 200 3718 1989 2040 3728 4309 4705 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #409: 949 2441 445 2648 2715 2797 29 2269 2257 1181 1570 2327 351 1844 4523 2755 3977 1465 3250 2148 2525 2428 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #410: 771 1392 3133 2039 3465 3462 3681 2360 3714 3288 3613 2937 1671 4138 1331 3745 3480 1994 2872 2981 2958 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #411: 2438 258 683 2343 2393 3976 3772 4108 2974 387 3474 3689 4595 1796 660 4140 636 4617 564 3839 2984 1413 1330 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #412: 3517 2815 4198 504 909 3941 1878 4587 4543 2471 1142 939 2540 3983 2073 811 603 152 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #413: 1580 2706 1655 4594 3334 4624 1417 2486 1538 1649 1703 1988 188 1937 3453 4286 3340 106 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #414: 3281 3223 4335 3293 1289 1123 2932 878 1734 4348 4283 723 1533 1643 3493 216 2149 3993 2737 3354 2616 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #415: 1325 467 2912 3702 2432 2193 1193 1960 3703 3512 4582 666 1544 894 3123 1955 2436 231 1362 1290 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #416: 4233 4187 1300 1921 1401 4013 1922 4502 4630 1442 4034 2159 4171 1078 2413 2318 1661 1262 3398 3081 1427 3775 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #417: 968 4731 2281 4394 2176 3518 1346 1895 2960 1706 88 3727 4221 3130 1175 2445 3013 4729 4324 4280 2817 2300 1128 2786 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #418: 678 3990 1627 1741 1107 4260 287 4540 4649 2364 2010 2803 2940 2492 679 4216 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #419: 704 967 453 4708 1147 1934 3262 2381 3742 2751 1304 1535 613 4099 429 1809 4268 1190 615 444 339 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #420: 4422 2248 2871 1930 2093 2355 217 1744 1234 1772 2856 2632 3023 3933 739 3776 1529 3052 750 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #421: 4238 2704 1487 1074 4119 2208 2806 3320 2063 2591 4005 1799 3159 1112 1323 1335 4485 2597 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #422: 4387 2754 4279 1841 629 1510 2719 2227 4567 3844 4733 270 513 4686 4344 3546 2035 3656 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #423: 3186 1910 1481 313 2636 2045 1924 871 2192 1790 1152 818 421 43 787 4513 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #424: 3365 3383 1353 4145 4004 1740 13 3956 2189 3469 4048 402 126 3387 860 390 4270 2966 3397 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #425: 781 2229 1925 3787 4475 3677 956 1351 2575 3985 2427 3720 247 3137 2383 1490 4586 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #426: 2380 698 4192 1522 1722 2046 854 2683 4635 2498 228 76 4473 3819 1334 3545 2721 3964 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #427: 536 2897 3850 1258 2202 3225 3073 3570 78 1397 3342 4144 1629 3717 1410 1702 1101 3459 23 3793 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #428: 3295 3644 1333 1149 1044 1915 304 4563 1577 3604 2109 836 3860 2493 3920 3458 1156 1556 4581 1202 4295 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #429: 711 4327 1579 2285 1506 483 1820 4206 803 3370 3996 3615 2135 1859 4657 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #430: 3558 1092 3687 1173 3838 237 240 3061 4716 4043 257 2373 3625 1361 3555 3519 4548 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #431: 973 2584 3548 1250 1739 196 798 3913 2613 3530 3805 1497 3043 1771 127 3539 562 4350 991 722 2512 3230 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #432: 2236 4541 3352 2869 2018 289 1707 135 3820 1445 178 4555 1433 912 203 4297 430 3659 458 2728 4698 4066 4300 595 2988 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #433: 1079 1964 3219 3341 2294 1947 3547 1018 3753 1687 331 3842 322 1381 4380 1541 2548 1278 716 3210 4231 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #434: 684 4717 1301 3373 2344 1494 1956 2595 3492 2507 2535 260 1608 3989 2883 2317 4242 298 2024 223 103 205 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #435: 2489 3053 869 3446 3760 1479 507 4622 2028 187 3271 1676 2909 2983 4503 3870 2953 139 1593 3575 4558 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #436: 55 2372 1697 2947 3651 3935 1581 168 1455 3598 641 3092 3680 4620 2225 3498 884 4032 887 3688 3784 900 4424 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #437: 4030 4467 1849 1719 3563 1708 70 1292 3085 2433 4667 158 197 2908 1033 2662 3808 3807 3888 2139 1117 472 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #438: 388 2411 2474 2220 362 1672 1478 3274 2324 2895 4413 3932 1908 4220 2026 2461 4217 4538 249 517 4429 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #439: 1121 4045 1548 274 3280 3685 38 2717 1858 413 4709 4277 4299 652 1732 4252 34 230 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #440: 4065 832 3944 4098 3307 2587 3420 2708 785 3419 4115 1201 1342 1349 3078 3736 3241 2904 1102 3556 518 1874 1601 3479 3180 2112 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #441: 1743 3246 3959 1100 1437 1990 3020 2465 236 2801 3693 2749 1104 4427 4362 2126 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #442: 3571 442 1170 971 2365 2052 3781 2238 4652 4055 655 760 3739 769 639 310 170 2094 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #443: 3392 4117 1674 906 3876 4610 1749 3499 3861 525 261 2696 3251 1440 4683 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #444: 4369 1662 2221 753 3697 4395 853 54 110 1345 3694 1850 1560 3434 2435 3254 1382 4328 2123 1561 4437 3299 4570 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #445: 3107 1976 3576 2598 1808 2848 1065 1005 4031 1082 1001 2414 2347 998 1873 4087 4638 2663 4397 491 560 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
